Time: 50.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2142.777489967398	-8571.109959869593	-17142.219919739186	-25713.329879608777	-34284.43983947837	-42855.549799347966	-51426.65975921756	-59997.76971908715	-89741.66234951097	

100.04497840169476	100.07853659993935	100.16785043967566	100.42181076627824	101.14271601085156	103.2191101489756	109.28482295278084	127.20633578547772	180.6289101136515	

Time: 100.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2144.100815793273	-8580.35257473007	-17181.727027744415	-25862.25284519638	-34822.36401706464	-44749.76188157487	-57982.790989741065	-82410.29821368454	-107071.68266484246	

100.3190170266104	100.51095728774882	100.9759616712891	102.14490141618826	104.98246702990467	111.71705481774104	127.12591359587336	159.96772948272059	219.92282204428972	

Time: 150.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2151.6697413576985	-8627.794258382377	-17357.194846189588	-26415.04552235141	-36429.22378076902	-49043.55208703532	-68134.86023305327	-101038.1259183538	-118651.56918475333	

101.17668543269707	101.74498534486038	103.01242163090103	105.87192509027187	111.93430173725365	124.18133678929917	147.41720398781206	187.64002859506041	249.29126505495316	

Time: 200.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2174.079941843627	-8755.323380419954	-17771.060342593195	-27524.67670474329	-39102.30718760536	-54776.0855585642	-78675.58940059303	-116885.44178107659	-127818.49055216882	

103.04338494852179	104.2241185863721	106.6817776839931	111.75363604961483	121.39962071904955	138.64704011661658	167.45180036442616	211.7503646220268	273.726716895374	

Time: 250.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2220.640704881544	-8999.50681032461	-18480.32829444533	-29187.306450079166	-42560.840164170244	-61149.58968292785	-88890.07489302638	-130835.68327598347	-135620.20216279157	

106.26601136076113	108.22992928437095	112.09952563615812	119.54678671404143	132.58691272705838	153.93262720775135	186.6514998362396	233.3494198422414	295.10415853140915	

Time: 300.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2298.085366518861	-9379.840312226306	-19490.91753915656	-31318.48714030991	-46536.96747422644	-67766.42297521897	-98636.73361727587	-143424.83598680608	-142526.88241738355	

111.0246866323499	113.84247894736826	119.16574326850021	128.88296442747915	144.88483426005425	169.4632022147132	204.95004287579644	253.08926799117364	314.3622012163012	

Time: 350.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2409.2015031849596	-9898.473106307225	-20777.101284783454	-33819.651359356234	-50842.82702350625	-74436.6403897187	-107921.59615889248	-154990.1287299879	-148794.1676150029	

117.33152951520208	120.98586717521836	127.67474052931611	139.41221890952755	157.8830879240912	184.96411445577976	222.41243528728077	271.3957037361133	332.0495324801552	

Time: 400.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
