Time: 50.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-363.9999999934595	-2184.0	-4368.000000000001	-6552.000000000001	-8736.0	-10920.000000000002	-13104.000000000002	-15288.000000000004	-17972.00000000654	

Time: 100.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-365.6215821211583	-2195.257333735691	-4398.604271223354	-6622.4881015539195	-8891.345726528321	-11255.153388418337	-13816.835104167614	-16787.954706854278	-19157.47176389371	

Time: 150.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
